EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EXT1_E,EXT2_E,EXT3_E,EXT4_E,EXT5_E,EXT6_E,EXT7_E,EXT8_E,EXT9_E,EXT10_E,EST1_E,EST2_E,EST3_E,EST4_E,EST5_E,EST6_E,EST7_E,EST8_E,EST9_E,EST10_E,AGR1_E,AGR2_E,AGR3_E,AGR4_E,AGR5_E,AGR6_E,AGR7_E,AGR8_E,AGR9_E,AGR10_E,CSN1_E,CSN2_E,CSN3_E,CSN4_E,CSN5_E,CSN6_E,CSN7_E,CSN8_E,CSN9_E,CSN10_E,OPN1_E,OPN2_E,OPN3_E,OPN4_E,OPN5_E,OPN6_E,OPN7_E,OPN8_E,OPN9_E,OPN10_E,dateload,screenw,screenh,introelapse,testelapse,endelapse,IPC,country,lat_appx_lots_of_err,long_appx_lots_of_err
1,1,3,3,2,3,1,4,1,5,3,4,4,3,1,1,3,3,2,3,1,5,2,5,1,3,3,4,3,3,3,3,5,1,2,1,3,4,3,3,3,1,5,3,3,5,3,4,2,3,5310,965,3016,6227,3283,5087,3156,5500,4744,3487,1949,3814,3482,2609,3517,918,1833,5524,3298,1000,2980,4169,6814,4675,3766,1967,2216,2620,3470,2815,1700,3233,2317,715,3117,4067,2279,2472,2486,4083,6836,3955,1867,1974,1097,1550,4184,1154,9783,1650,2/15/2018 6:39,375,667,4,165,9,6,US,39.1836,-96.5717
1,5,2,5,1,5,1,5,1,5,5,3,4,2,4,5,5,4,4,2,5,2,2,4,2,5,4,5,3,4,5,4,4,2,5,2,4,3,4,4,5,2,5,3,5,1,5,2,5,4,7648,4468,2933,3803,2052,2966,5479,2285,5619,2242,2581,3365,2634,3812,2851,3970,3549,2750,2565,4677,8147,3835,2703,5313,4465,2430,3284,3018,123132,3372,1986,5418,2433,3635,4467,4619,2701,5299,2530,3216,2431,102546,2715,4403,2499,3019,2480,5582,3323,2358,11/30/2017 4:39,1280,1024,3,401,21,1,ZA,-26.1928,28.0711
3,2,4,2,4,1,5,2,4,4,2,5,4,4,2,1,3,2,2,2,1,5,2,5,1,4,1,4,4,5,4,4,4,4,4,5,4,2,3,4,5,3,5,2,5,1,4,5,5,5,5878,3264,8161,2611,2065,1135,4287,2571,4709,7569,3530,6753,1968,4273,2162,3053,4519,965,686,3168,6183,633,1994,1742,4139,5498,2534,3164,659,6766,3258,2202,3053,2457,2362,6688,782,14130,8600,4918,2420,7991,2432,3584,3908,2324,4534,9333,3084,2317,8/20/2016 22:12,320,568,9,198,12,1,CA,43.8587,-78.8341
3,1,3,5,5,1,2,5,5,3,5,3,5,3,5,2,3,3,5,3,1,1,4,3,4,5,5,3,4,4,4,1,5,2,5,1,5,4,5,5,5,1,5,1,3,1,5,4,3,5,11615,4575,3964,3534,12059,3414,6630,3310,2762,4675,4092,4478,2621,6128,3886,5087,6535,1966,2025,6918,17852,2518,2886,3499,5119,2453,4395,5370,4781,4008,4390,5030,7883,6995,3459,9759,2953,5735,3307,3938,3559,10078,2533,2917,3674,3532,3978,10614,7296,3904,5/8/2018 6:28,360,640,98,261,18,1,TR,41.0186,28.9647
5,2,5,1,5,2,5,4,4,1,1,4,2,4,1,1,2,1,2,2,1,0,2,5,1,4,1,5,5,5,5,2,4,1,4,2,3,1,1,4,5,1,5,5,4,1,4,4,5,5,24149,4768,2920,2760,1767,2176,3208,5312,2768,2088,5423,3097,1720,2824,4256,2279,3008,648,2463,2272,1967,0,5904,2120,4753,1663,3088,2976,2625,4121,6593,9968,3600,2096,1144,7777,2569,8880,2408,3168,6032,3272,2864,2312,2952,2703,3671,5040,4616,2520,6/1/2016 10:36,1280,1024,3,194,21,1,US,35.994,-78.8986
2,2,4,2,5,2,5,5,4,4,5,4,5,1,1,2,1,1,4,5,1,4,1,5,2,4,1,4,4,5,4,2,4,1,2,1,4,1,1,4,5,1,5,1,4,1,5,4,5,5,249766,7463,7346,3676,3252,4748,7457,5459,2889,2759,14117,14626,3865,6023,4642,3640,10418,3558,4967,19190,7983,4594,2962,5056,3253,2448,3527,63089,4531,5038,42131,5921,4335,6604,4053,3470,2316,4272,4551,3029,14910,22582,2664,3834,3587,4715,3780,3207,2847,805,10/10/2018 17:01,412,846,25,627,12,1,US,38,-97
3,5,3,5,2,5,3,5,3,5,3,4,5,3,5,5,5,5,4,3,1,3,1,5,3,5,1,5,3,3,5,1,5,5,3,1,5,3,3,3,3,3,5,3,5,1,5,3,5,5,14900,6229,4529,4170,6219,3240,6280,4824,4486,3667,9340,6469,4522,5496,4073,4243,3894,4141,10463,5871,10354,5660,4072,6211,7235,5058,6187,8103,8359,5386,7379,7116,4389,5226,4880,8302,3033,3358,971,6165,8064,8443,4711,4027,4119,4686,10328,6829,4041,3282,8/7/2018 11:43,320,534,105,296,37,1,KE,1,38
1,4,4,4,1,4,1,3,4,4,3,5,1,4,1,2,1,1,2,1,4,4,2,5,2,4,2,4,4,1,2,2,3,3,1,1,5,1,1,4,4,1,5,1,3,1,2,4,5,5,10231,6866,3498,2486,5299,11202,9465,6649,3967,5366,7631,6481,7751,3951,4282,9234,5651,12346,2984,4083,5252,6266,3832,3463,8231,30759,5370,6665,4032,4281,5597,7966,5833,5532,9283,10398,7912,4669,18066,28662,2100,29947,1749,26261,3583,11763,3849,3782,6430,7315,6/8/2017 15:25,1366,768,5,410,6,1,GB,51.5,-0.13
1,4,1,4,2,1,1,4,2,4,4,2,5,1,4,4,2,3,4,5,1,4,2,5,1,5,2,5,5,5,4,4,5,4,4,4,4,4,4,5,4,2,5,2,4,2,4,4,5,4,10211,7920,4117,2741,3338,3818,3183,2764,15518,4094,2787,23004,2284,2940,2681,8518,7187,4138,3084,2916,3536,4518,3035,1799,4541,2287,8086,3702,4160,2069,6308,3784,8937,3578,3621,5464,4950,16606,5683,12635,2328,7167,2279,3781,2934,2882,2301,4625,6399,1500,1/16/2018 9:59,414,736,4,272,13,1,US,38,-97
2,2,2,4,4,3,1,4,1,4,4,2,4,4,2,4,4,4,5,4,4,4,4,4,2,4,2,4,4,3,2,2,4,4,4,4,4,2,4,4,1,4,4,4,2,2,2,1,4,2,5670,3762,3017,5222,4728,3221,8520,6180,3085,6992,1750,8916,1673,1113,2146,977,7901,1489,3318,1354,2359,4893,2137,2504,3317,1605,3907,4371,3095,3954,2167,5880,7882,3520,4169,8008,2698,24901,1595,1605,4072,5367,18152,1180,10415,2755,1421,1575,6836,2011,4/8/2016 0:01,914,514,34,231,23,2,PH,14.5833,120.9667
4,3,3,3,3,2,3,3,4,4,4,4,4,2,2,3,4,4,4,3,2,4,3,4,2,4,3,0,4,5,2,2,4,4,1,4,3,4,2,2,4,2,4,2,3,1,4,4,5,4,6144,4586,5478,2199,3745,7970,9169,2380,2437,3086,2645,8866,4091,2516,6622,3264,2290,7549,5608,2617,4018,2085,1679,1720,2937,1220,2630,0,1846,2699,1964,5017,6411,2621,2526,5957,2074,6267,3377,3467,2692,3048,1590,2948,3072,2301,29118,1994,1941,3124,8/27/2016 12:48,360,640,32,206,11,1,GB,53.1333,-1.2
4,3,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,4,5,2,2,4,2,4,2,4,2,3,4,4,3,2,3,2,1,2,4,2,3,3,4,2,4,4,4,2,2,4,4,4,54621,2414,2096,2559,1638,1659,650606,4791,1284,3221,1308,1923,1207,1149,1963,3390,1105,14472,2034,3169,1688,361476,1717,2940,2352,2358,2263,18692,1255,1596,3419,1877,3766,2635,3163,2152,2072,1976,1621,3147,3183,2348,1570,3957,2051,1890,4317,1469,4508,1301,5/5/2016 10:01,1366,768,5,1208,13,118,US,37.6393,-122.0442
3,3,4,3,4,3,4,3,3,3,3,3,4,3,2,3,3,0,3,3,4,4,3,4,2,3,2,3,2,3,3,3,4,3,3,1,3,3,4,4,4,2,3,3,4,2,4,2,4,3,36567,10565,12488,5557,8808,6860,7815,16144,16885,4398,8055,4851,3083,6554,11162,8115,10505,0,6823,3465,9320,6597,9752,6417,12884,6907,8939,7290,8198,5378,11653,8103,6189,6309,10756,18954,8078,2963,6428,9356,9800,6179,10780,4608,8126,12081,11746,11042,16453,7994,4/19/2018 14:15,1366,768,10,460,130,13,US,47.6062,-122.3321
5,1,5,1,5,1,5,1,5,2,2,2,3,4,1,2,2,2,1,2,5,5,2,1,0,1,2,1,1,4,1,5,2,5,1,5,1,5,1,2,5,1,2,1,5,4,5,5,4,5,6683,2694,3649,4533,2549,4624,3693,4671,3461,5667,4162,4528,3632,1793,2260,2835,8220,4335,2262,2532,4160,3704,16201,2288,0,3818,6517,3880,2857,2750,3779,5277,6472,3513,4897,9906,5440,3419,3514,5245,3731,3590,2723,9049,8093,3731,3539,3805,4130,2730,6/11/2016 19:42,360,640,8,224,14,1,GR,37.9625,23.6197
4,1,5,3,5,1,5,1,5,4,4,2,4,3,3,2,4,2,2,3,1,5,2,5,1,5,1,5,5,5,4,2,4,2,2,2,4,2,4,3,3,4,2,3,2,2,3,2,2,4,3202,2297,1665,2618,2281,3223,2495,3191,4059,2933,1871,1817,1270,2284,4203,3644,1927,1460,1988,2780,2152,2342,3657,1906,2359,2110,2347,3504,1103,7434,2371,5110,1572,2943,3246,4780,2306,1804,2020,6383,2317,3481,2840,2081,4083,2759,2755,5967,2612,1206,4/16/2018 10:16,1366,768,34,144,12,103,US,33.6793,-117.9055
4,1,5,2,5,1,5,2,4,1,1,4,1,5,3,1,1,1,2,1,2,5,2,3,2,3,2,4,4,4,3,2,1,1,4,1,3,1,2,3,5,4,1,5,3,5,5,3,3,3,21821,3889,4028,12260,5679,4926,7476,11288,3350,5019,2692,10251,5369,34255,11012,9250,4366,7459,6263,5293,8326,2891,9393,5879,30883,7739,8410,13792,4120,5442,11674,7072,4994,3762,5490,16128,5235,49867,5026,35413,4294,19716,9588,19756,7491,32540,6176,2964,9083,2644,10/3/2016 12:36,1440,900,3,538,28,1,NO,63.4305,10.395
1,5,3,5,2,4,2,4,3,5,2,4,3,2,2,3,2,3,3,3,2,3,2,3,2,3,3,4,4,4,2,4,3,4,2,2,3,4,2,3,4,1,5,1,5,1,5,2,4,5,2163,2327,2768,2152,6415,1447,1671,2440,1977,2932,2127,1776,2208,1711,1863,2255,1065,1232,1464,1072,3231,3257,2713,2656,2217,881,1584,2071,2480,705,5641,2424,3351,3776,1600,2232,3263,3649,3168,3233,1801,1976,2320,1983,4832,3065,1432,2007,1425,1568,6/11/2018 0:28,1366,768,2,120,8,8,SG,1.3667,103.8
1,5,2,4,2,4,1,4,3,5,4,3,3,4,4,4,2,4,5,4,5,2,1,2,4,2,4,2,2,2,2,4,2,2,2,4,5,4,2,2,2,3,2,2,3,3,3,2,2,3,71772,6079,6003,58250,12956,6215,8488,13446,7420,15661,34298,21424,18839,5924,3684,3623,4774,27293,3392,2107,17269,39094,5452,15530,5026,47560,9320,4856,5656,9235,35274,14993,4390,6764,3388,33239,9038,15619,9854,11847,9204,59943,6189,7748,7062,10208,5609,3069,8270,8547,6/11/2016 5:24,1280,800,247,768,23,1,PH,14.6,121.0333
4,3,4,4,4,3,3,3,3,4,3,3,3,4,2,2,3,4,2,2,2,4,2,4,2,4,2,4,4,3,4,2,3,2,5,2,4,3,4,4,2,2,4,2,4,3,4,2,5,4,3164,2409,2335,1816,1664,7072,1952,3801,4056,4072,4271,4208,2272,3337,1376,3106,1936,4239,536,2944,4145,2680,1649,1344,6840,1664,4432,4881,992,3649,1080,3640,3624,2151,5175,4087,3031,2856,2776,1016,2016,4352,1568,2287,2833,1815,2960,1905,4887,2688,2/9/2017 0:16,1360,768,11,154,6,2,PH,14.6488,121.0509
2,2,4,3,4,2,1,2,4,3,2,5,3,5,2,1,3,3,1,1,4,4,3,4,1,4,2,4,4,3,4,5,5,4,3,4,2,3,2,4,4,2,5,2,4,1,3,4,5,5,37190,2676,9212,20203,3053,2984,8997,8049,5752,4192,6040,4263,5943,15894,6753,4999,18091,17411,5556,8550,30926,8688,5591,3622,6565,5776,7071,20996,11394,15511,2703,16714,4037,12986,19207,17868,6409,12809,24182,5360,6572,5446,3911,4689,1872,6283,4159,4983,4644,1294,12/2/2016 22:30,,,,479,49,1,MX,19.43,-99.13
1,5,4,5,4,2,1,5,2,4,2,4,4,2,2,2,3,1,2,2,3,3,2,4,2,3,2,4,3,5,4,1,5,1,4,2,5,2,5,5,5,1,5,1,5,1,5,4,5,5,3884,7249,2434,2015,2168,2885,3100,2334,4333,965,6502,2233,2033,3517,2249,3149,3499,2931,4317,2116,15186,1236,2600,4970,2567,3116,2651,3350,951,3552,19772,3899,4117,2597,2683,4367,2383,2518,2100,3083,1316,2616,3185,2833,2418,2234,2317,3652,3751,1784,3/4/2016 10:38,320,568,13,181,11,1,GB,51.5142,-0.0931
1,5,4,3,1,5,2,1,2,5,4,2,4,3,3,2,2,2,2,3,3,4,2,2,4,4,2,2,2,4,4,4,4,2,3,2,2,4,4,3,3,3,4,2,4,3,4,2,5,4,5363,1768,4596,3612,3364,2444,22976,2689,4170,3157,1831,4746,2869,2845,3347,1841,4679,3453,2120,2224,2655,2918,2185,9961,2858,3326,2676,4002,2512,2344,3640,3451,2477,2528,2175,64002,6535,2189,2104,3846,3944,2947,1917,4006,3001,3578,2175,2334,2418,1359,5/8/2018 23:14,1920,1080,7,243,13,1,CA,49.2124,-122.9696
5,1,5,5,5,3,5,3,3,5,3,5,1,1,1,1,1,1,1,1,5,5,1,5,1,5,1,3,5,5,4,1,5,1,5,3,3,4,5,5,2,4,5,4,5,1,5,0,5,4,89357,15584,3336,5464,5320,5289,7091,8536,7008,5792,10496,1848,3832,30696,3872,3584,6648,4840,3080,3888,46903,4264,10040,1944,4864,2863,6792,161568,2720,2993,1856,34496,16920,3504,14296,7872,5168,67975,4848,1751,31714,16571,9976,3472,4824,3096,4168,0,6784,2280,12/15/2017 21:08,1366,768,4,714,18,1,IN,20,77
1,5,2,5,1,5,1,5,1,5,5,2,4,1,3,4,4,3,5,5,1,3,2,4,2,4,3,3,4,2,4,3,4,2,3,3,5,1,3,4,5,2,4,1,4,1,4,4,5,5,16257,1100,1459,1241,2369,1726,1352,1527,1185,948,1761,2388,1983,1551,1877,1500,1041,1488,1134,933,7474,9068,2008,5196,3228,1969,3980,2066,1707,1495,1278,3230,954,1508,2041,1994,981,1810,1282,999,737,3054,1016,1769,1053,1265,1290,2129,2351,898,8/13/2016 5:30,412,732,4,117,12,1,AU,-27.5833,153.05
3,3,4,3,5,2,4,4,2,5,3,4,4,2,3,4,4,4,4,4,1,4,1,5,1,4,2,5,4,5,2,4,3,4,2,3,2,3,2,2,4,2,4,1,5,2,3,3,2,3,13793,1042,2097,1595,2120,1992,5273,2469,4230,2404,13498,45130,2605,3415,13438,929,3166,3798,12287,33215,3413,3359,2557,2117,2163,1827,2905,2508,2329,11090,2243,9263,2076,1715,2773,6489,1532,1419,1706,12303,1592,2285,5751,3246,5610,3323,3639,14221,13542,9618,8/16/2016 20:44,1440,900,49,2432,24,16,AU,-27,133
5,3,5,3,4,2,5,3,3,2,2,4,3,2,2,2,1,1,1,1,4,4,1,5,1,5,1,5,5,5,3,2,5,1,3,1,4,3,4,4,3,3,5,1,4,1,4,2,5,5,14892,5071,4689,2788,2272,4695,6390,4528,4053,8484,1571,2352,1397,5149,2739,1498,2707,2638,2281,2585,1207,2858,1986,2872,2047,1189,1404,7267,2817,3927,2899,3113,2940,3395,4062,2960,3210,3489,2186,5777,4675,6513,2148,6777,10009,2228,4003,4914,1570,4025,7/3/2018 18:25,1366,768,6,192,15,1,US,34.1693,-118.2663
4,3,5,3,4,3,3,2,4,3,4,3,4,2,3,4,3,3,4,3,2,5,4,5,2,4,2,4,4,3,4,5,4,2,3,4,4,3,4,3,4,1,4,2,4,3,4,3,4,5,13888,2981,2936,3004,2553,2453,3816,2915,2951,2851,2018,2681,1584,3934,1746,2152,1535,2671,1699,2211,4034,2332,1933,1433,3731,2814,2187,3800,2301,3498,7315,2787,2632,2964,5357,2986,1898,3783,1300,2423,2751,4702,1951,2698,2231,2598,5517,1413,2219,1967,5/26/2018 2:52,414,736,24,159,13,1,EG,30.05,31.3666
2,5,1,2,1,5,1,5,5,5,5,2,5,3,5,2,4,1,4,4,1,5,1,5,1,0,1,5,5,5,2,1,5,5,5,1,1,2,4,2,1,4,5,3,3,1,5,1,5,4,10290,7884,4657,100875,1896,3610,8143,6544,4373,27040,5408,497932,17252,119656,1331,3561,4080,24352,3064,113192,18992,20212,2736,4824,2848,0,2706,179815,3552,992900,17529,30208,2449,2736,43061,6872,4086,21199,4728,35963,3404,6498,74967,8904,3149,4400,3680,1163,17056,3312,7/27/2016 6:07,1366,768,10,2491,25,1,EG,30.05,31.3666
3,3,4,4,3,2,4,2,4,2,1,2,3,4,1,1,1,2,1,1,1,4,1,4,2,2,2,4,5,4,5,3,5,1,4,1,2,1,4,4,3,1,4,2,4,1,5,3,4,4,5310,4497,2174,1186,2687,3231,6260,3754,5556,6610,25769,3112,1546,34744,2819,12207,5304,5944,8960,3055,1817,16010,17098,2508,7877,7942,3766,4708,3426,12935,4480,3528,2066,2106,12146,5168,2159,11266,4108,9746,4888,4811,13430,7041,1817,6902,2502,3991,4801,1841,2/16/2017 6:14,1280,800,7,347,17,3,GB,53.1544,-0.647
5,1,4,2,4,1,3,1,5,1,5,1,5,3,4,4,5,3,3,1,1,3,4,5,1,5,1,5,5,4,1,2,4,4,1,4,3,5,1,3,3,1,5,1,5,1,5,3,5,5,1376,5296,4120,4736,4376,2095,7200,3087,2847,2920,10599,3647,3401,3705,3400,2320,2776,3096,3706,14136,1474363,6807,4304,2544,64516,2241,4816,3344,1472,5768,22976,12028,2935,2775,40896,4744,6648,13136,2488,19600,5225,77364,3656,2680,2264,5764,2617,4704,2256,1296,5/26/2016 7:27,1920,1080,11,1898,16,1,US,38,-97
1,3,4,3,3,3,5,5,1,5,3,3,5,2,3,2,1,1,2,2,1,4,1,5,3,5,1,4,4,4,5,1,5,1,5,1,5,1,5,5,4,1,3,3,4,1,2,1,5,3,8711,2879,6518,3165,2988,3072,2420,3431,2789,2449,4611,2011,3951,6811,2589,5101,3691,3133,4953,2577,3091,2929,3385,2844,6451,1985,3973,3476,3513,2754,11383,5849,3100,1889,2356,11213,2083,1533,3226,2807,2165,6904,2544,29758,1517,13992,2684,2408,2942,1694,9/12/2016 16:54,1600,900,32,228,18,4,US,40.1117,-88.0417
1,5,5,4,2,4,1,4,1,5,1,5,2,5,4,1,4,4,2,5,1,0,1,0,1,5,1,5,5,4,4,5,2,2,1,5,4,2,1,4,1,5,1,5,2,5,2,2,5,1,9965,3396,13069,6666,6843,5831,6347,5768,10788,2652,10719,3163,3308,6411,6643,4052,7697,5505,9244,1988,5054,0,6864,0,6908,1917,5168,4700,2124,5943,3456,5511,6546,22543,4100,4360,6607,24346,3992,9071,6955,7100,2645,25525,6515,3621,4943,6305,2579,2301,5/24/2018 21:16,1600,900,2,329,10,1,NONE,NONE,NONE
2,2,5,2,5,1,5,1,5,2,4,5,5,4,2,5,3,1,3,1,1,5,2,5,1,5,1,5,5,5,4,4,5,4,2,4,3,4,1,5,4,1,4,1,3,4,0,4,5,3,6769,4114,2921,2721,1897,2317,3047,3942,3845,4417,2650,3931,2135,2248,3297,2653,6316,2534,2818,4088,3666,2422,4269,3621,3466,1550,3051,3719,2280,2485,3400,6298,4265,2670,3870,3650,4668,6306,2951,3229,3217,2563,2773,3070,2684,6016,0,2873,2718,4980,2/25/2018 18:54,375,667,7,172,12,1,US,42.3223,-83.1763
2,1,3,3,5,2,5,1,5,3,5,2,5,1,5,4,4,4,5,5,1,4,4,5,1,5,1,5,5,4,3,2,5,3,3,1,3,2,3,4,5,1,5,1,4,1,5,5,5,4,10030,3936,10008,20592,3128,10983,4672,3904,6888,3600,4360,11920,10585,13785,6303,8848,6032,7256,3599,3231,4837,29031,4696,10799,4759,2969,5895,6792,3000,3273,5456,6889,9447,4463,9922,9056,2696,2632,3408,3992,2416,13344,4672,15168,6353,3800,3496,2696,3833,6889,7/20/2016 19:29,1024,768,36,351,22,1,US,38,-97
